/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.5
seed  :  0
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_5_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_5_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 9.9805
Loading labels......

  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<01:01,  1.64it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.20it/s]
  9%|▉         | 9/101 [00:01<00:10,  8.45it/s]
 13%|█▎        | 13/101 [00:01<00:09,  9.76it/s]
 17%|█▋        | 17/101 [00:01<00:07, 10.50it/s]
 21%|██        | 21/101 [00:02<00:07, 10.87it/s]
 25%|██▍       | 25/101 [00:02<00:06, 11.09it/s]
 29%|██▊       | 29/101 [00:02<00:06, 11.36it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.42it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.63it/s]
 41%|████      | 41/101 [00:03<00:05, 11.66it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.84it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.88it/s]
 52%|█████▏    | 53/101 [00:04<00:04, 11.76it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.89it/s]
 59%|█████▉    | 60/101 [00:05<00:02, 13.85it/s]
 61%|██████▏   | 62/101 [00:05<00:03, 12.35it/s]
 63%|██████▎   | 64/101 [00:05<00:02, 13.16it/s]
 65%|██████▌   | 66/101 [00:06<00:02, 11.71it/s]
 67%|██████▋   | 68/101 [00:06<00:02, 12.47it/s]
 69%|██████▉   | 70/101 [00:06<00:02, 11.69it/s]
 71%|███████▏  | 72/101 [00:06<00:02, 11.83it/s]
 73%|███████▎  | 74/101 [00:06<00:02, 11.81it/s]
 75%|███████▌  | 76/101 [00:06<00:02, 11.81it/s]
 77%|███████▋  | 78/101 [00:07<00:01, 11.71it/s]
 79%|███████▉  | 80/101 [00:07<00:01, 11.63it/s]
 81%|████████  | 82/101 [00:07<00:01, 11.73it/s]
 83%|████████▎ | 84/101 [00:07<00:01, 11.35it/s]
 85%|████████▌ | 86/101 [00:07<00:01, 11.97it/s]
 87%|████████▋ | 88/101 [00:07<00:01, 11.29it/s]
 89%|████████▉ | 90/101 [00:08<00:00, 11.96it/s]
 91%|█████████ | 92/101 [00:08<00:00, 11.15it/s]
 93%|█████████▎| 94/101 [00:08<00:00, 11.98it/s]
 95%|█████████▌| 96/101 [00:08<00:00, 11.18it/s]
 97%|█████████▋| 98/101 [00:08<00:00, 12.43it/s]
 99%|█████████▉| 100/101 [00:08<00:00, 11.17it/s]
100%|██████████| 101/101 [00:09<00:00, 11.07it/s]
The labels are loaded!
The labels are loaded!!!
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [1/50], loss_sup: 5.0481:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [1/50], loss_sup: 5.0481:   1%|          | 1/101 [00:01<01:56,  1.17s/it]
Epoch [1/50], loss_sup: 20.8475:   1%|          | 1/101 [00:01<01:56,  1.17s/it]
Epoch [1/50], loss_sup: 20.8475:   2%|▏         | 2/101 [00:01<01:18,  1.26it/s]
Epoch [1/50], loss_sup: 21.9689:   2%|▏         | 2/101 [00:02<01:18,  1.26it/s]
Epoch [1/50], loss_sup: 21.9689:   3%|▎         | 3/101 [00:02<01:05,  1.49it/s]
Epoch [1/50], loss_sup: 11.3286:   3%|▎         | 3/101 [00:02<01:05,  1.49it/s]
Epoch [1/50], loss_sup: 11.3286:   4%|▍         | 4/101 [00:02<00:59,  1.62it/s]
Epoch [1/50], loss_sup: 7.6146:   4%|▍         | 4/101 [00:03<00:59,  1.62it/s] 
Epoch [1/50], loss_sup: 7.6146:   5%|▍         | 5/101 [00:03<00:56,  1.71it/s]
Epoch [1/50], loss_sup: 8.9549:   5%|▍         | 5/101 [00:03<00:56,  1.71it/s]
Epoch [1/50], loss_sup: 8.9549:   6%|▌         | 6/101 [00:03<00:53,  1.78it/s]
Epoch [1/50], loss_sup: 8.9299:   6%|▌         | 6/101 [00:04<00:53,  1.78it/s]
Epoch [1/50], loss_sup: 8.9299:   7%|▋         | 7/101 [00:04<00:51,  1.82it/s]
Epoch [1/50], loss_sup: 5.6019:   7%|▋         | 7/101 [00:04<00:51,  1.82it/s]
Epoch [1/50], loss_sup: 5.6019:   8%|▊         | 8/101 [00:04<00:50,  1.85it/s]
Epoch [1/50], loss_sup: 5.7510:   8%|▊         | 8/101 [00:05<00:50,  1.85it/s]
Epoch [1/50], loss_sup: 5.7510:   9%|▉         | 9/101 [00:05<00:49,  1.87it/s]
Epoch [1/50], loss_sup: 7.4946:   9%|▉         | 9/101 [00:05<00:49,  1.87it/s]
Epoch [1/50], loss_sup: 7.4946:  10%|▉         | 10/101 [00:05<00:48,  1.89it/s]
Epoch [1/50], loss_sup: 5.3467:  10%|▉         | 10/101 [00:06<00:48,  1.89it/s]
Epoch [1/50], loss_sup: 5.3467:  11%|█         | 11/101 [00:06<00:47,  1.90it/s]
Epoch [1/50], loss_sup: 5.2432:  11%|█         | 11/101 [00:06<00:47,  1.90it/s]
Epoch [1/50], loss_sup: 5.2432:  12%|█▏        | 12/101 [00:06<00:46,  1.91it/s]
Epoch [1/50], loss_sup: 5.9595:  12%|█▏        | 12/101 [00:07<00:46,  1.91it/s]
Epoch [1/50], loss_sup: 5.9595:  13%|█▎        | 13/101 [00:07<00:45,  1.91it/s]
Epoch [1/50], loss_sup: 5.4534:  13%|█▎        | 13/101 [00:07<00:45,  1.91it/s]
Epoch [1/50], loss_sup: 5.4534:  14%|█▍        | 14/101 [00:07<00:45,  1.92it/s]
Epoch [1/50], loss_sup: 5.0727:  14%|█▍        | 14/101 [00:08<00:45,  1.92it/s]
Epoch [1/50], loss_sup: 5.0727:  15%|█▍        | 15/101 [00:08<00:44,  1.92it/s]
Epoch [1/50], loss_sup: 4.8199:  15%|█▍        | 15/101 [00:08<00:44,  1.92it/s]
Epoch [1/50], loss_sup: 4.8199:  16%|█▌        | 16/101 [00:08<00:44,  1.93it/s]
Epoch [1/50], loss_sup: 5.0701:  16%|█▌        | 16/101 [00:09<00:44,  1.93it/s]
Epoch [1/50], loss_sup: 5.0701:  17%|█▋        | 17/101 [00:09<00:43,  1.92it/s]
Epoch [1/50], loss_sup: 4.8876:  17%|█▋        | 17/101 [00:10<00:43,  1.92it/s]
Epoch [1/50], loss_sup: 4.8876:  18%|█▊        | 18/101 [00:10<00:43,  1.92it/s]
Epoch [1/50], loss_sup: 4.8510:  18%|█▊        | 18/101 [00:10<00:43,  1.92it/s]
Epoch [1/50], loss_sup: 4.8510:  19%|█▉        | 19/101 [00:10<00:42,  1.92it/s]
Epoch [1/50], loss_sup: 4.9499:  19%|█▉        | 19/101 [00:11<00:42,  1.92it/s]
Epoch [1/50], loss_sup: 4.9499:  20%|█▉        | 20/101 [00:11<00:42,  1.90it/s]
Epoch [1/50], loss_sup: 5.9260:  20%|█▉        | 20/101 [00:11<00:42,  1.90it/s]
Epoch [1/50], loss_sup: 5.9260:  21%|██        | 21/101 [00:11<00:42,  1.90it/s]
Epoch [1/50], loss_sup: 5.7268:  21%|██        | 21/101 [00:12<00:42,  1.90it/s]
Epoch [1/50], loss_sup: 5.7268:  22%|██▏       | 22/101 [00:12<00:41,  1.91it/s]
Epoch [1/50], loss_sup: 4.7233:  22%|██▏       | 22/101 [00:12<00:41,  1.91it/s]
Epoch [1/50], loss_sup: 4.7233:  23%|██▎       | 23/101 [00:12<00:40,  1.91it/s]
Epoch [1/50], loss_sup: 4.7427:  23%|██▎       | 23/101 [00:13<00:40,  1.91it/s]
Epoch [1/50], loss_sup: 4.7427:  24%|██▍       | 24/101 [00:13<00:40,  1.92it/s]
Epoch [1/50], loss_sup: 4.9290:  24%|██▍       | 24/101 [00:13<00:40,  1.92it/s]
Epoch [1/50], loss_sup: 4.9290:  25%|██▍       | 25/101 [00:13<00:39,  1.91it/s]
Epoch [1/50], loss_sup: 4.7985:  25%|██▍       | 25/101 [00:14<00:39,  1.91it/s]
Epoch [1/50], loss_sup: 4.7985:  26%|██▌       | 26/101 [00:14<00:39,  1.92it/s]
Epoch [1/50], loss_sup: 4.6662:  26%|██▌       | 26/101 [00:14<00:39,  1.92it/s]
Epoch [1/50], loss_sup: 4.6662:  27%|██▋       | 27/101 [00:14<00:38,  1.91it/s]
Epoch [1/50], loss_sup: 4.8252:  27%|██▋       | 27/101 [00:15<00:38,  1.91it/s]
Epoch [1/50], loss_sup: 4.8252:  28%|██▊       | 28/101 [00:15<00:38,  1.90it/s]
Epoch [1/50], loss_sup: 4.5878:  28%|██▊       | 28/101 [00:15<00:38,  1.90it/s]
Epoch [1/50], loss_sup: 4.5878:  29%|██▊       | 29/101 [00:15<00:37,  1.90it/s]
Epoch [1/50], loss_sup: 4.6977:  29%|██▊       | 29/101 [00:16<00:37,  1.90it/s]
Epoch [1/50], loss_sup: 4.6977:  30%|██▉       | 30/101 [00:16<00:37,  1.90it/s]
Epoch [1/50], loss_sup: 4.6948:  30%|██▉       | 30/101 [00:16<00:37,  1.90it/s]
Epoch [1/50], loss_sup: 4.6948:  31%|███       | 31/101 [00:16<00:36,  1.91it/s]
Epoch [1/50], loss_sup: 4.6518:  31%|███       | 31/101 [00:17<00:36,  1.91it/s]
Epoch [1/50], loss_sup: 4.6518:  32%|███▏      | 32/101 [00:17<00:36,  1.91it/s]
Epoch [1/50], loss_sup: 4.6971:  32%|███▏      | 32/101 [00:17<00:36,  1.91it/s]
Epoch [1/50], loss_sup: 4.6971:  33%|███▎      | 33/101 [00:17<00:35,  1.91it/s]
Epoch [1/50], loss_sup: 4.7071:  33%|███▎      | 33/101 [00:18<00:35,  1.91it/s]
Epoch [1/50], loss_sup: 4.7071:  34%|███▎      | 34/101 [00:18<00:35,  1.91it/s]
Epoch [1/50], loss_sup: 4.7854:  34%|███▎      | 34/101 [00:18<00:35,  1.91it/s]
Epoch [1/50], loss_sup: 4.7854:  35%|███▍      | 35/101 [00:18<00:34,  1.91it/s]
Epoch [1/50], loss_sup: 4.7984:  35%|███▍      | 35/101 [00:19<00:34,  1.91it/s]
Epoch [1/50], loss_sup: 4.7984:  36%|███▌      | 36/101 [00:19<00:33,  1.91it/s]
Epoch [1/50], loss_sup: 4.7145:  36%|███▌      | 36/101 [00:20<00:33,  1.91it/s]
Epoch [1/50], loss_sup: 4.7145:  37%|███▋      | 37/101 [00:20<00:33,  1.91it/s]
Epoch [1/50], loss_sup: 4.6356:  37%|███▋      | 37/101 [00:20<00:33,  1.91it/s]
Epoch [1/50], loss_sup: 4.6356:  38%|███▊      | 38/101 [00:20<00:32,  1.91it/s]
Epoch [1/50], loss_sup: 4.6664:  38%|███▊      | 38/101 [00:21<00:32,  1.91it/s]
Epoch [1/50], loss_sup: 4.6664:  39%|███▊      | 39/101 [00:21<00:32,  1.91it/s]
Epoch [1/50], loss_sup: 4.5674:  39%|███▊      | 39/101 [00:21<00:32,  1.91it/s]
Epoch [1/50], loss_sup: 4.5674:  40%|███▉      | 40/101 [00:21<00:31,  1.91it/s]
Epoch [1/50], loss_sup: 4.7378:  40%|███▉      | 40/101 [00:22<00:31,  1.91it/s]
Epoch [1/50], loss_sup: 4.7378:  41%|████      | 41/101 [00:22<00:31,  1.91it/s]
Epoch [1/50], loss_sup: 5.0112:  41%|████      | 41/101 [00:22<00:31,  1.91it/s]
Epoch [1/50], loss_sup: 5.0112:  42%|████▏     | 42/101 [00:22<00:30,  1.91it/s]
Epoch [1/50], loss_sup: 4.6556:  42%|████▏     | 42/101 [00:23<00:30,  1.91it/s]
Epoch [1/50], loss_sup: 4.6556:  43%|████▎     | 43/101 [00:23<00:30,  1.90it/s]
Epoch [1/50], loss_sup: 4.7374:  43%|████▎     | 43/101 [00:23<00:30,  1.90it/s]
Epoch [1/50], loss_sup: 4.7374:  44%|████▎     | 44/101 [00:23<00:29,  1.90it/s]
Epoch [1/50], loss_sup: 4.6514:  44%|████▎     | 44/101 [00:24<00:29,  1.90it/s]
Epoch [1/50], loss_sup: 4.6514:  45%|████▍     | 45/101 [00:24<00:29,  1.90it/s]
Epoch [1/50], loss_sup: 4.5842:  45%|████▍     | 45/101 [00:24<00:29,  1.90it/s]
Epoch [1/50], loss_sup: 4.5842:  46%|████▌     | 46/101 [00:24<00:28,  1.90it/s]
Epoch [1/50], loss_sup: 4.6209:  46%|████▌     | 46/101 [00:25<00:28,  1.90it/s]
Epoch [1/50], loss_sup: 4.6209:  47%|████▋     | 47/101 [00:25<00:28,  1.91it/s]
Epoch [1/50], loss_sup: 4.5681:  47%|████▋     | 47/101 [00:25<00:28,  1.91it/s]
Epoch [1/50], loss_sup: 4.5681:  48%|████▊     | 48/101 [00:25<00:27,  1.91it/s]
Epoch [1/50], loss_sup: 4.6527:  48%|████▊     | 48/101 [00:26<00:27,  1.91it/s]
Epoch [1/50], loss_sup: 4.6527:  49%|████▊     | 49/101 [00:26<00:27,  1.90it/s]
Epoch [1/50], loss_sup: 4.5972:  49%|████▊     | 49/101 [00:26<00:27,  1.90it/s]
Epoch [1/50], loss_sup: 4.5972:  50%|████▉     | 50/101 [00:26<00:26,  1.90it/s]
Epoch [1/50], loss_sup: 4.6734:  50%|████▉     | 50/101 [00:27<00:26,  1.90it/s]
Epoch [1/50], loss_sup: 4.6734:  50%|█████     | 51/101 [00:27<00:26,  1.90it/s]
Epoch [1/50], loss_sup: 4.5640:  50%|█████     | 51/101 [00:27<00:26,  1.90it/s]
Epoch [1/50], loss_sup: 4.5640:  51%|█████▏    | 52/101 [00:27<00:25,  1.90it/s]
Epoch [1/50], loss_sup: 4.7959:  51%|█████▏    | 52/101 [00:28<00:25,  1.90it/s]
